NETWORK BEFORE: {'lo': snetio(bytes_sent=20315794, bytes_recv=20315794, packets_sent=110749, packets_recv=110749, errin=0, errout=0, dropin=0, dropout=0), 'eno1': snetio(bytes_sent=81156736, bytes_recv=397311201, packets_sent=333140, packets_recv=729269, errin=0, errout=0, dropin=93368, dropout=0), 'eno2': snetio(bytes_sent=0, bytes_recv=0, packets_sent=0, packets_recv=0, errin=0, errout=0, dropin=0, dropout=0)}
Starting central server [Number of boxes: 6, dataset: medical, k: 5, num_qids: 2]
Used QIDs: 1,2
Next best refinement: (1, '1:119')
Next best refinement: (2, '1:2')
Next best refinement: (1, '1:76')
Next best refinement: (1, '77:119')
Next best refinement: (1, '83:119')
Next best refinement: (1, '66:76')
Next best refinement: (1, '1:65')
Next best refinement: (1, '77:82')
Next best refinement: (1, '66:72')
Next best refinement: (1, '1:57')
Next best refinement: (1, '83:87')
Next best refinement: (1, '77:79')
Next best refinement: (1, '73:76')
Next best refinement: (1, '80:82')
Next best refinement: (1, '58:65')
Next best refinement: (1, '51:57')
Next best refinement: (1, '66:69')
Next best refinement: (1, '85:87')
Next best refinement: (1, '75:76')
Next best refinement: (1, '83:84')
Next best refinement: (1, '70:72')
Next best refinement: (1, '73:74')
Next best refinement: (1, '58:61')
Next best refinement: (1, '31:50')
Next best refinement: (1, '68:69')
Next best refinement: (1, '55:57')
Next best refinement: (1, '41:50')
Next best refinement: (1, '51:54')
Next best refinement: (1, '66:67')
Next best refinement: (1, '58:59')
Next best refinement: (1, '60:61')
Next best refinement: (1, '51:52')
Next best refinement: (1, '53:54')
Next best refinement: None
FINISHED - time elapsed [0:00:00.791994]
NETWORK AFTER: {'lo': snetio(bytes_sent=22482874, bytes_recv=22482874, packets_sent=119474, packets_recv=119474, errin=0, errout=0, dropin=0, dropout=0), 'eno1': snetio(bytes_sent=81412488, bytes_recv=397597231, packets_sent=334074, packets_recv=730205, errin=0, errout=0, dropin=93369, dropout=0), 'eno2': snetio(bytes_sent=0, bytes_recv=0, packets_sent=0, packets_recv=0, errin=0, errout=0, dropin=0, dropout=0)}
