NETWORK BEFORE: {'lo': snetio(bytes_sent=113988778, bytes_recv=113988778, packets_sent=425402, packets_recv=425402, errin=0, errout=0, dropin=0, dropout=0), 'eno1': snetio(bytes_sent=98048829, bytes_recv=415724866, packets_sent=396803, packets_recv=792618, errin=0, errout=0, dropin=93398, dropout=0), 'eno2': snetio(bytes_sent=0, bytes_recv=0, packets_sent=0, packets_recv=0, errin=0, errout=0, dropin=0, dropout=0)}
Starting central server [Number of boxes: 2, dataset: medical, k: 5, num_qids: 2]
Used QIDs: 1,2
Next best refinement: (1, '1:119')
Next best refinement: (2, '1:2')
Next best refinement: (1, '1:76')
Next best refinement: (1, '77:119')
Next best refinement: (1, '83:119')
Next best refinement: (1, '66:76')
Next best refinement: (1, '1:65')
Next best refinement: (1, '77:82')
Next best refinement: (1, '66:72')
Next best refinement: (1, '1:57')
Next best refinement: (1, '83:87')
Next best refinement: (1, '77:79')
Next best refinement: (1, '73:76')
Next best refinement: (1, '80:82')
Next best refinement: (1, '58:65')
Next best refinement: (1, '51:57')
Next best refinement: (1, '66:69')
Next best refinement: (1, '85:87')
Next best refinement: (1, '75:76')
Next best refinement: (1, '83:84')
Next best refinement: (1, '70:72')
Next best refinement: (1, '73:74')
Next best refinement: (1, '58:61')
Next best refinement: (1, '31:50')
Next best refinement: (1, '68:69')
Next best refinement: (1, '55:57')
Next best refinement: (1, '41:50')
Next best refinement: (1, '51:54')
Next best refinement: (1, '66:67')
Next best refinement: (1, '58:59')
Next best refinement: (1, '60:61')
Next best refinement: (1, '51:52')
Next best refinement: (1, '53:54')
Next best refinement: None
FINISHED - time elapsed [0:00:00.527132]
NETWORK AFTER: {'lo': snetio(bytes_sent=114778107, bytes_recv=114778107, packets_sent=426277, packets_recv=426277, errin=0, errout=0, dropin=0, dropout=0), 'eno1': snetio(bytes_sent=98176971, bytes_recv=415861356, packets_sent=397272, packets_recv=793071, errin=0, errout=0, dropin=93398, dropout=0), 'eno2': snetio(bytes_sent=0, bytes_recv=0, packets_sent=0, packets_recv=0, errin=0, errout=0, dropin=0, dropout=0)}
