NETWORK BEFORE: {'lo': snetio(bytes_sent=84837482, bytes_recv=84837482, packets_sent=336624, packets_recv=336624, errin=0, errout=0, dropin=0, dropout=0), 'eno1': snetio(bytes_sent=92776209, bytes_recv=409974493, packets_sent=376949, packets_recv=772913, errin=0, errout=0, dropin=93389, dropout=0), 'eno2': snetio(bytes_sent=0, bytes_recv=0, packets_sent=0, packets_recv=0, errin=0, errout=0, dropin=0, dropout=0)}
Starting central server [Number of boxes: 7, dataset: medical, k: 5, num_qids: 2]
Used QIDs: 1,2
Next best refinement: (1, '1:119')
Next best refinement: (2, '1:2')
Next best refinement: (1, '1:76')
Next best refinement: (1, '77:119')
Next best refinement: (1, '83:119')
Next best refinement: (1, '66:76')
Next best refinement: (1, '1:65')
Next best refinement: (1, '77:82')
Next best refinement: (1, '66:72')
Next best refinement: (1, '1:57')
Next best refinement: (1, '83:87')
Next best refinement: (1, '77:79')
Next best refinement: (1, '73:76')
Next best refinement: (1, '80:82')
Next best refinement: (1, '58:65')
Next best refinement: (1, '51:57')
Next best refinement: (1, '66:69')
Next best refinement: (1, '85:87')
Next best refinement: (1, '75:76')
Next best refinement: (1, '83:84')
Next best refinement: (1, '70:72')
Next best refinement: (1, '73:74')
Next best refinement: (1, '58:61')
Next best refinement: (1, '31:50')
Next best refinement: (1, '68:69')
Next best refinement: (1, '55:57')
Next best refinement: (1, '41:50')
Next best refinement: (1, '51:54')
Next best refinement: (1, '66:67')
Next best refinement: (1, '58:59')
Next best refinement: (1, '60:61')
Next best refinement: (1, '51:52')
Next best refinement: (1, '53:54')
Next best refinement: None
FINISHED - time elapsed [0:00:00.778819]
NETWORK AFTER: {'lo': snetio(bytes_sent=87073509, bytes_recv=87073509, packets_sent=342757, packets_recv=342757, errin=0, errout=0, dropin=0, dropout=0), 'eno1': snetio(bytes_sent=93064827, bytes_recv=410300191, packets_sent=378002, packets_recv=773963, errin=0, errout=0, dropin=93389, dropout=0), 'eno2': snetio(bytes_sent=0, bytes_recv=0, packets_sent=0, packets_recv=0, errin=0, errout=0, dropin=0, dropout=0)}
