NETWORK BEFORE: {'lo': snetio(bytes_sent=54817428, bytes_recv=54817428, packets_sent=235309, packets_recv=235309, errin=0, errout=0, dropin=0, dropout=0), 'eno1': snetio(bytes_sent=87274653, bytes_recv=403983428, packets_sent=356196, packets_recv=752238, errin=0, errout=0, dropin=93379, dropout=0), 'eno2': snetio(bytes_sent=0, bytes_recv=0, packets_sent=0, packets_recv=0, errin=0, errout=0, dropin=0, dropout=0)}
Starting central server [Number of boxes: 4, dataset: medical, k: 5, num_qids: 2]
Used QIDs: 1,2
Next best refinement: (1, '1:119')
Next best refinement: (2, '1:2')
Next best refinement: (1, '1:76')
Next best refinement: (1, '77:119')
Next best refinement: (1, '83:119')
Next best refinement: (1, '66:76')
Next best refinement: (1, '1:65')
Next best refinement: (1, '77:82')
Next best refinement: (1, '66:72')
Next best refinement: (1, '1:57')
Next best refinement: (1, '83:87')
Next best refinement: (1, '77:79')
Next best refinement: (1, '73:76')
Next best refinement: (1, '80:82')
Next best refinement: (1, '58:65')
Next best refinement: (1, '51:57')
Next best refinement: (1, '66:69')
Next best refinement: (1, '85:87')
Next best refinement: (1, '75:76')
Next best refinement: (1, '83:84')
Next best refinement: (1, '70:72')
Next best refinement: (1, '73:74')
Next best refinement: (1, '58:61')
Next best refinement: (1, '31:50')
Next best refinement: (1, '68:69')
Next best refinement: (1, '55:57')
Next best refinement: (1, '41:50')
Next best refinement: (1, '51:54')
Next best refinement: (1, '66:67')
Next best refinement: (1, '58:59')
Next best refinement: (1, '60:61')
Next best refinement: (1, '51:52')
Next best refinement: (1, '53:54')
Next best refinement: None
FINISHED - time elapsed [0:00:00.642374]
NETWORK AFTER: {'lo': snetio(bytes_sent=56317826, bytes_recv=56317826, packets_sent=241253, packets_recv=241253, errin=0, errout=0, dropin=0, dropout=0), 'eno1': snetio(bytes_sent=87473365, bytes_recv=404200852, packets_sent=356932, packets_recv=752973, errin=0, errout=0, dropin=93380, dropout=0), 'eno2': snetio(bytes_sent=0, bytes_recv=0, packets_sent=0, packets_recv=0, errin=0, errout=0, dropin=0, dropout=0)}
